core.externalId,core.name,core.description,com.infa.ccgf.models.governance.TechnicalDescription,core.assetLifecycle,com.infa.ccgf.models.governance.Frequency,com.infa.ccgf.models.governance.ruleInputPortName,com.infa.ccgf.models.governance.scannedTime,com.infa.ccgf.models.governance.TechnicalRuleReference,com.infa.ccgf.models.governance.Threshold,com.infa.ccgf.models.governance.exception,com.infa.ccgf.models.governance.RuleType,com.infa.ccgf.models.governance.MeasuringMethod,com.infa.ccgf.models.governance.value,com.infa.ccgf.models.governance.totalCount,com.infa.ccgf.models.governance.Criticality,com.infa.ccgf.models.governance.Target,Primary Data Element,Secondary Data Element,Stakeholder: Admin,Stakeholder: Custom Role - Data Steward,Stakeholder: Governance Administrator,Stakeholder: Governance Owner,Stakeholder: Super Admin,Stakeholder: Bank_Details_Consumer,Stakeholder: test super Stakeholder Role,Stakeholder: Bank_Details_Owner,Stakeholders Type,HierarchicalPath,Operation,core.createdOn,core.createdBy,core.modifiedOn,core.modifiedBy,core.identity,core.location,core.origin
DQO-111,DQRO_EducationID,,-,Published,Weekly,,2025-03-27T14:17:05.13,0PbMC4XwKlzaZRRNFx79Sv,70.00,0,Consistency,InformaticaCloudDataQuality,100.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Education/EducationID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Education/EducationID/DQRO_EducationID,Update,"Mar 19, 2025, 12:25:22 PM",AshikaA,"Mar 27, 2025, 02:24:46 PM",abish,e42e41de-7328-4aac-94c6-afc1ec3d87c7,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Education/EducationID/e42e41de-7328-4aac-94c6-afc1ec3d87c7,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
80958d91-7c65-4210-9352-8bcff3d90f90,Validity_test,TEST,"",Published,Daily,,2025-03-17T13:06:15.377,5b70XnP91GgfKySjyMBAmR,84.00,0,Validity,InformaticaCloudDataQuality,100.00,6,High,95.00,,"",,,Manoj11,,"","","","",Assigned,Validity_test,Update,"Mar 17, 2025, 01:04:08 PM",Manoj11,"Mar 17, 2025, 01:06:15 PM",Manoj11,e605706e-4b65-4cf2-a2c9-6ba9708c34b9,CDGC://e605706e-4b65-4cf2-a2c9-6ba9708c34b9,CDGC
DQO-86,DQRO_NAME,,-,Published,Weekly,,2025-03-19T13:01:35.537,0q44jO9ykoshTdImYUTH4m,70.00,0,Completeness,InformaticaCloudDataQuality,100.00,9,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/STUDENTS/NAME~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/STUDENTS/NAME/DQRO_NAME,Update,"Mar 19, 2025, 11:22:40 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,ed398dd1-4b4e-43ce-af48-b62c6615163f,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/STUDENTS/NAME/ed398dd1-4b4e-43ce-af48-b62c6615163f,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-45,Email_Validity,,-,Published,,,2025-01-09T05:28:46.67,1r9Pps3XSk1lxWTnTi11kH,70.00,1,Accuracy,InformaticaCloudDataQuality,66.66,3,Medium,90.00,968aa2f4-48bf-31e7-a4c7-804abbcea134://FileServer/D:/Book1.csv/Email~com.infa.odin.models.file.flat.FlatField,"",,,,,"","","","",,SC_FF/File Server/D:/Book1.csv/Email/Email_Validity,Update,"Jan 08, 2025, 11:54:57 AM",Jaishar,"Jan 09, 2025, 05:28:37 AM",Jaishar,f0f3dd10-74d9-4499-8c4f-8e39077d08ed,968aa2f4-48bf-31e7-a4c7-804abbcea134://968aa2f4-48bf-31e7-a4c7-804abbcea134/File Server/D:/Book1.csv/Email/f0f3dd10-74d9-4499-8c4f-8e39077d08ed,968aa2f4-48bf-31e7-a4c7-804abbcea134
DQO-50,Temp_Name_Occurence,,-,Published,,,2025-01-10T11:39:38.58,ezvoXcauFeiiiNcGwmQqof,70.00,0,Completeness,InformaticaCloudDataQuality,100.00,8,Medium,90.00,a0065e41-d97d-339c-8083-d40e4f7ff21b://Xe/DEMO/RISWIN_SD2_TARGET/EMP_NAME~com.infa.odin.models.relational.Column,"",,HannibalHenry,,,"","","","",Assigned,hanni_test1/Xe/DEMO/RISWIN_SD2_TARGET/EMP_NAME/Temp_Name_Occurence,Update,"Jan 10, 2025, 11:13:51 AM",HannibalHenry,"Jan 10, 2025, 11:41:14 AM",HannibalHenry,f9576212-e0c5-4d5e-a062-e8cf472dcb41,a0065e41-d97d-339c-8083-d40e4f7ff21b://a0065e41-d97d-339c-8083-d40e4f7ff21b/Xe/DEMO/RISWIN_SD2_TARGET/EMP_NAME/f9576212-e0c5-4d5e-a062-e8cf472dcb41,a0065e41-d97d-339c-8083-d40e4f7ff21b
DQO-98,DQRO_Department,,-,Published,Weekly,,2025-03-19T13:01:45.322,8W729bju0SHexUFAgUiEEa,70.00,8,Validity,InformaticaCloudDataQuality,52.94,17,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Employees/Department~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Employees/Department/DQRO_Department,Update,"Mar 19, 2025, 11:59:50 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,fe3cf404-fbdc-4b85-8b5c-f4187a32737a,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Employees/Department/fe3cf404-fbdc-4b85-8b5c-f4187a32737a,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
87203272-4feb-4694-9722-9d132e50a77d,COMPLETENESS_PHONE_NUMBER_PrimaryRuleSet,To view the null score,"",Published,Daily,,2024-10-13T06:14:29.643,bGnGJEBoVS2hJWtrn8ePIm,84.00,6,Completeness,InformaticaCloudDataQuality,80.00,30,High,95.00,,"",,,AswathyNagarajan,,"","","","",Assigned,COMPLETENESS_PHONE_NUMBER_PrimaryRuleSet,Update,"Oct 13, 2024, 06:01:41 AM",AswathyNagarajan,"Oct 13, 2024, 06:14:29 AM",AswathyNagarajan,0ee47277-3083-43d9-9dc3-e38c7aa66575,CDGC://0ee47277-3083-43d9-9dc3-e38c7aa66575,CDGC
DQO-60,RO_Employeename_null_check,,-,Published,,input,2025-03-05T07:32:31.071,3N1Mj7Ju74SesLipPhCrGL,70.00,0,Completeness,InformaticaCloudDataQuality,100.00,3,Medium,90.00,1671ab18-3793-3fab-b926-5b4850a3d449://XE/DEMO/EMPLOYEES/NAME~com.infa.odin.models.relational.Column,"",,,Ancy,,"","","","",Inherited,ACJ_Oracle_Employees_extract/XE/DEMO/EMPLOYEES/NAME/RO_Employeename_null_check,Update,"Mar 05, 2025, 07:24:06 AM",Ancy,"Mar 05, 2025, 07:38:40 AM",Ancy,126dba91-2442-4abc-9a2d-8e0285ef474e,1671ab18-3793-3fab-b926-5b4850a3d449://1671ab18-3793-3fab-b926-5b4850a3d449/XE/DEMO/EMPLOYEES/NAME/126dba91-2442-4abc-9a2d-8e0285ef474e,1671ab18-3793-3fab-b926-5b4850a3d449
DQO-92,DQRO_FamousPlace,,-,Published,Weekly,,2025-03-19T13:01:40.241,0PbMC4XwKlzaZRRNFx79Sv,70.00,0,Accuracy,InformaticaCloudDataQuality,100.00,6,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/District/FamousPlace~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/District/FamousPlace/DQRO_FamousPlace,Update,"Mar 19, 2025, 11:41:29 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,13eeb22f-05eb-4766-979e-710007c9b161,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/District/FamousPlace/13eeb22f-05eb-4766-979e-710007c9b161,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-77,DQRO_Valid_PersonID,,Checking null values,Published,Weekly,,2025-03-19T13:01:47.91,5yqRwfWOZ4iiS2Wtoma9u8,70.00,0,Accuracy,InformaticaCloudDataQuality,100.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/BankAccount/PersonID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/BankAccount/PersonID/DQRO_Valid_PersonID,Update,"Mar 18, 2025, 06:44:51 AM",abish,"Mar 19, 2025, 01:04:38 PM",abish,253bfa1d-a7f7-4989-be08-6ba2b20f5183,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/BankAccount/PersonID/253bfa1d-a7f7-4989-be08-6ba2b20f5183,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-18,DQRO_ContryCode,,The rule used to check whether the CountryCode is accurate.,Published,,CountryCode,2024-10-01T06:18:17.299,3ZyeIbYtxLubyJz7SgI7KZ,60.00,0,Accuracy,InformaticaCloudDataQuality,100.00,25,Medium,80.00,b68dfe13-48bf-377d-8362-6c5fb2c83697://xe/HR/COUNTRIES/COUNTRY_ID~com.infa.odin.models.relational.Column,"",,,infa_admin;AswathyNagarajan;kaviya,,"","","","",Assigned,Oracle_HR/xe/HR/COUNTRIES/COUNTRY_ID/DQRO_ContryCode,Update,"Sep 25, 2024, 01:37:46 PM",kaviya,"Oct 01, 2024, 06:20:05 AM",kaviya,2e80c349-d964-4456-8dc8-9cfb8be06ceb,b68dfe13-48bf-377d-8362-6c5fb2c83697://b68dfe13-48bf-377d-8362-6c5fb2c83697/xe/HR/COUNTRIES/COUNTRY_ID/2e80c349-d964-4456-8dc8-9cfb8be06ceb,b68dfe13-48bf-377d-8362-6c5fb2c83697
DQO-95,DQRO_PolicyID,,-,Published,Weekly,,2025-03-19T13:01:43.825,0q44jO9ykoshTdImYUTH4m,70.00,0,Uniqueness,InformaticaCloudDataQuality,100.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Insurance/PolicyID~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Insurance/PolicyID/DQRO_PolicyID,Update,"Mar 19, 2025, 11:53:20 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,2f41b4a6-85d1-41e3-9a67-8ab976673db8,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Insurance/PolicyID/2f41b4a6-85d1-41e3-9a67-8ab976673db8,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-112,DQRO_GraduationYear,,-,Published,Weekly,,2025-03-27T14:17:05.13,0PbMC4XwKlzaZRRNFx79Sv,70.00,2,Consistency,InformaticaCloudDataQuality,80.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Education/GraduationYear~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Education/GraduationYear/DQRO_GraduationYear,Update,"Mar 19, 2025, 12:26:10 PM",AshikaA,"Mar 27, 2025, 02:24:46 PM",abish,31cdcb5e-a6cc-446f-814e-962c0009f886,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Education/GraduationYear/31cdcb5e-a6cc-446f-814e-962c0009f886,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-87,DQRO_SCORE,,-,Published,Weekly,,2025-03-19T13:01:35.537,0PbMC4XwKlzaZRRNFx79Sv,70.00,0,Completeness,InformaticaCloudDataQuality,100.00,9,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/STUDENTS/SCORE~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/STUDENTS/SCORE/DQRO_SCORE,Update,"Mar 19, 2025, 11:25:12 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,3536189f-a5e9-4446-acbb-abb8fb6c4db6,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/STUDENTS/SCORE/3536189f-a5e9-4446-acbb-abb8fb6c4db6,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-33,test_rule_occ,,Phone number cannot be empty.,Published,Weekly,,2024-10-10T10:21:10.039,1qdwS7zxQkQgZy6D3IVKyD,70.00,0,Accuracy,InformaticaCloudDataQuality,100.00,93,Medium,90.00,4e959567-3f59-3072-9531-3e36c6219e2f://xe/SOURCE/S_EMPLOYEES/PHONE_NUMBER~com.infa.odin.models.relational.Column,"",,,infa_admin,,"","","","",Assigned,Target-Filco/xe/SOURCE/S_EMPLOYEES/PHONE_NUMBER/test_rule_occ,Update,"Oct 10, 2024, 10:15:23 AM",infa_admin,"Oct 10, 2024, 10:23:44 AM",infa_admin,363759d5-4443-4a16-89a7-16fc98da396b,4e959567-3f59-3072-9531-3e36c6219e2f://4e959567-3f59-3072-9531-3e36c6219e2f/xe/SOURCE/S_EMPLOYEES/PHONE_NUMBER/363759d5-4443-4a16-89a7-16fc98da396b,4e959567-3f59-3072-9531-3e36c6219e2f
DQO-66,RO_test_rule,,-,Published,Weekly,name,,ezvoXcauFeiiiNcGwmQqof,70.00,,Accuracy,InformaticaCloudDataQuality,,,Medium,90.00,a0065e41-d97d-339c-8083-d40e4f7ff21b://Xe/DEMO/RISWIN_SD2_TARGET/EMP_NAME~com.infa.odin.models.relational.Column,"",,,Manoj11,,"","","","",Assigned,hanni_test1/Xe/DEMO/RISWIN_SD2_TARGET/EMP_NAME/RO_test_rule,Update,"Mar 13, 2025, 11:35:18 AM",Manoj11,"Mar 13, 2025, 11:35:55 AM",Manoj11,50bbbfd4-273f-42dd-abab-6af9259b0c1e,a0065e41-d97d-339c-8083-d40e4f7ff21b://a0065e41-d97d-339c-8083-d40e4f7ff21b/Xe/DEMO/RISWIN_SD2_TARGET/EMP_NAME/50bbbfd4-273f-42dd-abab-6af9259b0c1e,a0065e41-d97d-339c-8083-d40e4f7ff21b
DQO-93,DQRO_CoverageAmount,,-,Published,Weekly,,2025-03-19T13:01:43.825,0PbMC4XwKlzaZRRNFx79Sv,70.00,2,Accuracy,InformaticaCloudDataQuality,80.00,10,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Insurance/CoverageAmount~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Insurance/CoverageAmount/DQRO_CoverageAmount,Update,"Mar 19, 2025, 11:49:15 AM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,5d843816-b215-4793-8c3c-2cb1973c644e,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Insurance/CoverageAmount/5d843816-b215-4793-8c3c-2cb1973c644e,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
a28b6cda-c424-45ed-a59a-a8adf9697962,Profile_Completeness_City_PrimaryRuleSet,Profile_Completeness_City_PrimaryRuleSet,"",Published,Daily,,2025-03-24T11:52:42.233,bGnGJEBoVS2hJWtrn8ePIm,70.00,1,Completeness,InformaticaCloudDataQuality,90.00,10,High,90.00,,"",,,infa_admin,,"","","","",Assigned,Profile_Completeness_City_PrimaryRuleSet,Update,"Mar 24, 2025, 09:49:36 AM",infa_admin,"Mar 24, 2025, 11:52:42 AM",infa_admin,5eeb7c81-a109-4a0b-aa14-3f6f7e195d41,CDGC://5eeb7c81-a109-4a0b-aa14-3f6f7e195d41,CDGC
DQO-99,DQRO_Email,,-,Published,Weekly,,2025-03-19T13:01:45.322,1r9Pps3XSk1lxWTnTi11kH,70.00,0,Accuracy,InformaticaCloudDataQuality,100.00,17,Medium,90.00,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://john/dbo/Employees/Email~com.infa.odin.models.relational.Column,"",,,,,"","","","",,_john_MainDB_SQL/john/dbo/Employees/Email/DQRO_Email,Update,"Mar 19, 2025, 12:02:15 PM",AshikaA,"Mar 19, 2025, 01:04:38 PM",abish,5f8a5ce6-27a5-43be-b00c-c80a4f8f664c,599ac44a-6e23-36ab-85f2-b52fcbc8bd27://599ac44a-6e23-36ab-85f2-b52fcbc8bd27/john/dbo/Employees/Email/5f8a5ce6-27a5-43be-b00c-c80a4f8f664c,599ac44a-6e23-36ab-85f2-b52fcbc8bd27
DQO-35,Null Check,,-,Published,Weekly,,2024-10-22T10:14:16.037,3N1Mj7Ju74SesLipPhCrGL,70.00,72,Completeness,InformaticaCloudDataQuality,32.71,107,Medium,90.00,fac0394d-8220-3feb-8b15-dfcd7d2c6f85://SQL_Employees_Data/dbo/EMPLOYEES_SQL/COMMISSION_PCT~com.infa.odin.models.relational.Column,"",,,infa_admin,,"","","","",Assigned,Filco_SQL_Server/SQL_Employees_Data/dbo/EMPLOYEES_SQL/COMMISSION_PCT/Null Check,Update,"Oct 22, 2024, 09:56:44 AM",infa_admin,"Oct 22, 2024, 10:16:04 AM",infa_admin,692eec1e-4c01-47cb-bbff-c99ef3d9d2e0,fac0394d-8220-3feb-8b15-dfcd7d2c6f85://fac0394d-8220-3feb-8b15-dfcd7d2c6f85/SQL_Employees_Data/dbo/EMPLOYEES_SQL/COMMISSION_PCT/692eec1e-4c01-47cb-bbff-c99ef3d9d2e0,fac0394d-8220-3feb-8b15-dfcd7d2c6f85
DQO-31,DQ Salary Matric,,SALARY must not be greater than 10000 and must not be less than 2000,Published,Weekly,,2024-10-08T07:42:29.775,dEjpIEGoJA9iYzgpS4V9k9,70.00,28,Consistency,InformaticaCloudDataQuality,77.23,123,Medium,90.00,4e959567-3f59-3072-9531-3e36c6219e2f://xe/TARGET/EMPLOYEES_TGT/SALARY~com.infa.odin.models.relational.Column,"",,,infa_admin,,"","","","",Assigned,Target-Filco/xe/TARGET/EMPLOYEES_TGT/SALARY/DQ Salary Matric,Update,"Oct 08, 2024, 05:55:56 AM",infa_admin,"Oct 08, 2024, 07:46:45 AM",infa_admin,7d44f929-9136-4cd7-8e80-d56159ef880f,4e959567-3f59-3072-9531-3e36c6219e2f://4e959567-3f59-3072-9531-3e36c6219e2f/xe/TARGET/EMPLOYEES_TGT/SALARY/7d44f929-9136-4cd7-8e80-d56159ef880f,4e959567-3f59-3072-9531-3e36c6219e2f
DQO-38,uniqueness check,,Phone number field should be 10 digits,Published,,,2024-10-22T10:14:16.054,igRqqDgOBUIfkVHBXd6YKc,70.00,107,Accuracy,InformaticaCloudDataQuality,0.00,107,Medium,90.00,fac0394d-8220-3feb-8b15-dfcd7d2c6f85://SQL_Employees_Data/dbo/EMPLOYEES_SQL/EMAIL~com.infa.odin.models.relational.Column,"",,,infa_admin,,"","","","",Assigned,Filco_SQL_Server/SQL_Employees_Data/dbo/EMPLOYEES_SQL/EMAIL/uniqueness check,Update,"Oct 22, 2024, 10:00:35 AM",infa_admin,"Oct 22, 2024, 10:16:04 AM",infa_admin,7f75a72d-c8b2-4be6-b044-7f8036dcea3b,fac0394d-8220-3feb-8b15-dfcd7d2c6f85://fac0394d-8220-3feb-8b15-dfcd7d2c6f85/SQL_Employees_Data/dbo/EMPLOYEES_SQL/EMAIL/7f75a72d-c8b2-4be6-b044-7f8036dcea3b,fac0394d-8220-3feb-8b15-dfcd7d2c6f85
c7b8261e-ac9f-4b42-9bb5-0584af7f3031,COMPLETENESS_FIRST_NAME_PrimaryRuleSet,For the First name score,"",Published,Daily,,2024-10-13T06:14:29.558,bGnGJEBoVS2hJWtrn8ePIm,84.00,3,Completeness,InformaticaCloudDataQuality,90.00,30,High,95.00,,"",,,AswathyNagarajan,,"","","","",Assigned,COMPLETENESS_FIRST_NAME_PrimaryRuleSet,Update,"Oct 13, 2024, 06:12:12 AM",AswathyNagarajan,"Oct 13, 2024, 06:14:29 AM",AswathyNagarajan,9d5a78e2-a649-4d93-aa30-c908e2bdc916,CDGC://9d5a78e2-a649-4d93-aa30-c908e2bdc916,CDGC
DQO-62,DQRO_Phone_Num,,-,Published,Weekly,Phone,2025-03-11T06:28:16.796,et2abLzXCA1eqT1Gh2EvU5,70.00,0,Accuracy,InformaticaCloudDataQuality,60.00,100,Medium,90.00,cfa1607c-c25f-3b19-aea0-620772515651://XE/B2B_DWH/EMPLOYEES/PHONE_NUMBER~com.infa.odin.models.relational.Column,"",,,,,"","","","",,Oracle_Sanjai/XE/B2B_DWH/EMPLOYEES/PHONE_NUMBER/DQRO_Phone_Num,Update,"Mar 11, 2025, 05:58:25 AM",Sanjai,"Mar 11, 2025, 06:28:16 AM",Sanjai,a54f3e2f-39bd-426b-8b79-0d91a490a422,cfa1607c-c25f-3b19-aea0-620772515651://cfa1607c-c25f-3b19-aea0-620772515651/XE/B2B_DWH/EMPLOYEES/PHONE_NUMBER/a54f3e2f-39bd-426b-8b79-0d91a490a422,cfa1607c-c25f-3b19-aea0-620772515651
DQO-58,RO_AGE_NULL,,Test Null,Published,Weekly,Name,,7jMc4boSYaSgBCuuO1rUMb,70.00,,Completeness,InformaticaCloudDataQuality,,,Medium,90.00,a1e9a897-c0aa-366a-be3c-b0bbdaa46963://TEST/dbo/onlinefoods/Age~com.infa.odin.models.relational.Column,"",,aslinr;AswathyNagarajan,,jepsonjr;dharshinic,"","","","",Assigned,test_sherin/TEST/dbo/onlinefoods/Age/RO_AGE_NULL,Update,"Feb 03, 2025, 09:37:54 AM",AswathyNagarajan,"Feb 03, 2025, 09:40:19 AM",AswathyNagarajan,aad3baac-dd92-40e3-8099-14a5cb4fb5a0,a1e9a897-c0aa-366a-be3c-b0bbdaa46963://a1e9a897-c0aa-366a-be3c-b0bbdaa46963/TEST/dbo/onlinefoods/Age/aad3baac-dd92-40e3-8099-14a5cb4fb5a0,a1e9a897-c0aa-366a-be3c-b0bbdaa46963
