core.externalId,core.name,core.description,core.assetLifecycle,Alias Names,Stakeholder: Admin,Stakeholder: Custom Role - Data Steward,Stakeholder: Governance Administrator,Stakeholder: Governance Owner,Stakeholder: Super Admin,Stakeholder: Bank_Details_Consumer,Stakeholder: test super Stakeholder Role,Stakeholder: Bank_Details_Owner,Stakeholders Type,HierarchicalPath,Operation,core.createdOn,core.createdBy,core.modifiedOn,core.modifiedBy,core.identity,core.location,core.origin
DOM-5,Human_resource,DEP Table,Published,HR,,,,,"","","","",,Human_resource,Update,"Sep 26, 2024, 04:57:40 AM",Deleted,"Sep 26, 2024, 04:57:40 AM",Deleted,0359038c-31fb-4e4e-afb5-14c875d22bb1,CDGC://0359038c-31fb-4e4e-afb5-14c875d22bb1,CDGC
DOM-7,AS_Employee,,Published,EmpDet,,anfeezas,kaviya,,"","","","",Assigned,AS_Employee,Update,"Sep 29, 2024, 06:08:59 AM",anfeezas,"Sep 30, 2024, 07:21:27 AM",anfeezas,1a8445ea-a27c-4ba3-b67c-33d8a69074a2,CDGC://1a8445ea-a27c-4ba3-b67c-33d8a69074a2,CDGC
DOM-4,Human_resourse_hh,,Published,,,,HannibalHenry,,"","","","",Assigned,Human_resourse_hh,Update,"Sep 26, 2024, 04:48:40 AM",HannibalHenry,"Sep 26, 2024, 04:48:40 AM",HannibalHenry,340441fd-bbf3-48eb-ae9a-94413cb19f4f,CDGC://340441fd-bbf3-48eb-ae9a-94413cb19f4f,CDGC
DOM-3,Ritchie_HR,,Published,HR,,Sherin,,,"","","","",Assigned,Ritchie_HR,Update,"Sep 26, 2024, 04:48:21 AM",Deleted,"Sep 26, 2024, 04:48:21 AM",Deleted,36213325-41bb-4709-9abe-99bcb8f33df4,CDGC://36213325-41bb-4709-9abe-99bcb8f33df4,CDGC
DOM-33,DM2,dm2,Published,,,,john,,"","","","",Assigned,DM2,Update,"Mar 04, 2025, 11:59:35 AM",john,"Mar 05, 2025, 05:15:57 AM",john,4c4140a2-4e3f-4b08-9fb4-f2539b2561d8,CDGC://4c4140a2-4e3f-4b08-9fb4-f2539b2561d8,CDGC
DM004,HR Domain 1,Domain for employee and HR data,Published,Personnel,,,,,"","","","",,HR Domain 1,Update,"Jan 10, 2025, 08:25:30 AM",RiswinT,"Jan 10, 2025, 08:25:30 AM",RiswinT,60907174-bb38-43f2-abfe-e892aafacbea,CDGC://60907174-bb38-43f2-abfe-e892aafacbea,CDGC
Instructor-domain-7,Insurance,"Insurance details include the name of the insurance provider, policy number, insurance type, value, and validity.",Published,,,infa_data,infa_admin,,"","","","",Assigned,Insurance,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,6b48bc97-e35b-4ab4-8248-5cc5354c1bd8,CDGC://6b48bc97-e35b-4ab4-8248-5cc5354c1bd8,CDGC
DOM-17,customers,,Published,,,RiswinT,,,"","","","",Assigned,customers,Update,"Jan 09, 2025, 11:24:21 AM",RiswinT,"Jan 09, 2025, 11:24:24 AM",RiswinT,6ced896e-2801-42bf-9d2a-442596a42c0a,CDGC://6ced896e-2801-42bf-9d2a-442596a42c0a,CDGC
DOM-18,RAH_FF_DOMAIN,,Published,FF_RAH_DOMAIN,,AswathyNagarajan;RahinR,RahinR,,"","","","",Assigned,RAH_FF_DOMAIN,Update,"Jan 10, 2025, 09:31:30 AM",RahinR,"Jan 10, 2025, 09:31:34 AM",RahinR,72405ab7-d259-4dd8-9ac2-e9bd2d2893bb,CDGC://72405ab7-d259-4dd8-9ac2-e9bd2d2893bb,CDGC
DOM-30,DOM_Person,,Published,,,,,,"","","","",,DOM_Person,Update,"Mar 04, 2025, 10:56:48 AM",john,"Mar 04, 2025, 10:56:48 AM",john,7c8d7d27-3573-43b0-959c-01e459cc9dc1,CDGC://7c8d7d27-3573-43b0-959c-01e459cc9dc1,CDGC
DOM-10,D_B2B_JOBS,,Published,JOB,,AswathyNagarajan;CajorinM,AswathyNagarajan;CajorinM,,"","","","",Assigned,D_B2B_JOBS,Update,"Sep 30, 2024, 10:47:40 AM",CajorinM,"Sep 30, 2024, 10:58:35 AM",CajorinM,83adb60f-6469-4d9d-a962-39acf0502bc9,CDGC://83adb60f-6469-4d9d-a962-39acf0502bc9,CDGC
DOM-23,test,,Published,,,Sherin,,,"","","","",Assigned,test,Update,"Feb 03, 2025, 05:00:19 AM",Sherin,"Feb 03, 2025, 05:00:23 AM",Sherin,a5568c1a-59a8-479e-b0b1-3de96e47ef38,CDGC://a5568c1a-59a8-479e-b0b1-3de96e47ef38,CDGC
Instructor-domain-3,Time Period Group Relationship,A time period group is a group of one or more time periods.,Published,,,infa_data,infa_admin,,"","","","",Assigned,Time Period Group Relationship,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,ba364450-0056-426c-b2bd-265fe2932a78,CDGC://ba364450-0056-426c-b2bd-265fe2932a78,CDGC
Instructor-domain-1,Party,"Party is a person or an organization and is the main entity in the data model. Parties have characteristics, such as names, phone numbers, addresses, and taxation details. In a business-to- customer (B2C) scenario, a person is a customer. In a business-to-business (B2B) scenario, an organization is the customer. Not all parties are customers. A party can be a related organization or contact. Related organizations or a contacts might be potential customers. You do not capture the same level of detail for a related organization or a contact as you would for a customer role.",Published,,,infa_data,infa_admin,,"","","","",Assigned,Party,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,cfefb780-1bc4-431a-8f89-4e05f6acbff2,CDGC://cfefb780-1bc4-431a-8f89-4e05f6acbff2,CDGC
DM001,Customer Domain 1,Domain related to customer information,Published,Client Domain,,,,,"","","","",,Customer Domain 1,Update,"Jan 10, 2025, 08:25:30 AM",RiswinT,"Jan 10, 2025, 08:25:30 AM",RiswinT,dba3f949-ae52-4a1e-9354-9040e7ad7d5c,CDGC://dba3f949-ae52-4a1e-9354-9040e7ad7d5c,CDGC
DOM-15,D_Demo,,Published,Demo,,,Jaishar,,"","","","",Assigned,D_Demo,Update,"Jan 08, 2025, 11:42:36 AM",Jaishar,"Jan 08, 2025, 11:42:40 AM",Jaishar,e16f4d29-faef-4617-8edc-b589c3d64d28,CDGC://e16f4d29-faef-4617-8edc-b589c3d64d28,CDGC
DOM-1,Emp-Domain,Name of the Domain,Published,ED,,,,,"","","","",,Emp-Domain,Update,"Jun 13, 2024, 07:35:40 AM",Deleted,"Jun 13, 2024, 07:35:40 AM",Deleted,f99de1b8-91dc-41d3-a89f-a10b5565ff11,CDGC://f99de1b8-91dc-41d3-a89f-a10b5565ff11,CDGC
DOM-40,domin_unifi_Employees,,Published,,,,,godw,"","","","",Assigned,domin_unifi_Employees,Update,"Mar 12, 2025, 09:30:07 AM",godw,"Mar 12, 2025, 09:30:12 AM",godw,0f26ab17-a769-4f0c-ad2d-0caffe17e876,CDGC://0f26ab17-a769-4f0c-ad2d-0caffe17e876,CDGC
DM003,Finance Domain 1,Domain for financial and accounting,Published,Billing Domain,,,,,"","","","",,Finance Domain 1,Update,"Jan 10, 2025, 08:25:30 AM",RiswinT,"Jan 10, 2025, 08:25:30 AM",RiswinT,4ea81418-58c6-43eb-a0a4-f4edbc6228d3,CDGC://4ea81418-58c6-43eb-a0a4-f4edbc6228d3,CDGC
DOM-38,_john_DOM_DBO,this is schema dbo from john ab,Published,,,,,,"","","","",,_john_DOM_DBO,Update,"Mar 11, 2025, 05:40:01 AM",abish,"Mar 11, 2025, 05:40:01 AM",abish,5630e2fb-f73d-4f2d-9701-3620b10a81a7,CDGC://5630e2fb-f73d-4f2d-9701-3620b10a81a7,CDGC
D02,Employee,,Published,,,HannibalHenry,,,"","","","",Assigned,Employee,Update,"Jan 13, 2025, 07:48:50 AM",HannibalHenry,"Jan 13, 2025, 07:48:50 AM",HannibalHenry,56e6b675-6b8d-46f9-9859-78ca04d4e57c,CDGC://56e6b675-6b8d-46f9-9859-78ca04d4e57c,CDGC
DOM-22,sqlserver,,Published,,,Sherin,,,"","","","",Assigned,sqlserver,Update,"Feb 02, 2025, 11:34:32 AM",Sherin,"Feb 02, 2025, 11:34:36 AM",Sherin,572bf61d-5dbe-4041-8b75-a258f2e3d8ea,CDGC://572bf61d-5dbe-4041-8b75-a258f2e3d8ea,CDGC
DOM-24,unifi_Employees,,Published,,,,,,"","","","",,unifi_Employees,Update,"Feb 03, 2025, 12:29:14 PM",AswathyNagarajan,"Feb 03, 2025, 12:29:14 PM",AswathyNagarajan,66f98dc6-4a4d-474e-814c-1e49656d4cfc,CDGC://66f98dc6-4a4d-474e-814c-1e49656d4cfc,CDGC
Instructor-domain-2,Postal Address,Postal address is a physical address associated with the party. A party can have multiple addresses.,Published,,,infa_data,infa_admin,,"","","","",Assigned,Postal Address,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,71a19c09-321a-4359-8a49-e2cfc57c8ee2,CDGC://71a19c09-321a-4359-8a49-e2cfc57c8ee2,CDGC
DOM-28,DOM_Person4,,Published,,,,,,"","","","",,DOM_Person4,Update,"Mar 04, 2025, 10:56:48 AM",john,"Mar 04, 2025, 10:56:48 AM",john,74519980-3ace-434c-a78c-59d21a7bd136,CDGC://74519980-3ace-434c-a78c-59d21a7bd136,CDGC
Instructor-domain-5,Classification,"Parties can be classified based on ownership, liability, industry classification, minority classification, size classification, income classification, or specialization. For example, you might use the North American Industry Classification System (NAICS) or the Standard Industrial Classification (SIC) to categorize parties. In the healthcare sector, you might classify health care parties based on specialities, such as pediatrics or ophthalmology.",Published,,,infa_data,infa_admin,,"","","","",Assigned,Classification,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,791063f5-18b6-42da-a990-58f7ac40124c,CDGC://791063f5-18b6-42da-a990-58f7ac40124c,CDGC
DOM-19,FF_Customer_Domain,,Published,,,,vineshv,,"","","","",Assigned,FF_Customer_Domain,Update,"Jan 10, 2025, 09:35:08 AM",vineshv,"Jan 10, 2025, 09:35:11 AM",vineshv,84e56b6d-9758-43c6-87c8-1e7152d01b1c,CDGC://84e56b6d-9758-43c6-87c8-1e7152d01b1c,CDGC
DOM-37,ACJ_Oracle_Employees_extract,,Published,,,,,Ancy,"","","","",Assigned,ACJ_Oracle_Employees_extract,Update,"Mar 05, 2025, 06:55:54 AM",Ancy,"Mar 05, 2025, 06:55:58 AM",Ancy,8f15553b-4249-4777-85a2-200705de5ad4,CDGC://8f15553b-4249-4777-85a2-200705de5ad4,CDGC
DOM-20,emp6_domain,,Published,,,,,,"","","","",,emp6_domain,Update,"Jan 15, 2025, 11:22:02 AM",beenu,"Jan 15, 2025, 11:22:02 AM",beenu,9b8b18e7-5abb-4565-b558-543327a5d2ad,CDGC://9b8b18e7-5abb-4565-b558-543327a5d2ad,CDGC
DOM-27,DOM_Person2,,Published,,,,,,"","","","",,DOM_Person2,Update,"Mar 04, 2025, 10:56:48 AM",john,"Mar 04, 2025, 10:56:48 AM",john,9bd0234b-d001-46b8-9e1a-b9f6776523b6,CDGC://9bd0234b-d001-46b8-9e1a-b9f6776523b6,CDGC
DOM-2,Human_resource,DEP Table,Obsolete,HR,,,,,"","","","",,Human_resource,Update,"Sep 26, 2024, 04:48:13 AM",Deleted,"Sep 26, 2024, 05:18:39 AM",Deleted,b824c3be-60ae-4db2-9d47-58a2e2d2e900,CDGC://b824c3be-60ae-4db2-9d47-58a2e2d2e900,CDGC
DOM-26,DOM_Person1,,Published,,,,,,"","","","",,DOM_Person1,Update,"Mar 04, 2025, 10:56:48 AM",john,"Mar 04, 2025, 10:56:48 AM",john,be904df6-b9f8-418a-a655-e379ee958934,CDGC://be904df6-b9f8-418a-a655-e379ee958934,CDGC
Domain-1,AS_HR,Human Resources,Published,HR,,anfeezas,,,"","","","",Assigned,AS_HR,Update,"Jan 13, 2025, 05:28:19 AM",anfeezas,"Jan 13, 2025, 05:28:19 AM",anfeezas,cc017be5-6641-411a-8949-d0f5d2ccda45,CDGC://cc017be5-6641-411a-8949-d0f5d2ccda45,CDGC
DOM-31,DM3,dm3,Published,,,,,,"","","","",,DM3,Update,"Mar 04, 2025, 11:59:35 AM",john,"Mar 05, 2025, 05:15:57 AM",john,e6866de8-2e42-4e13-a9b7-347b77148daa,CDGC://e6866de8-2e42-4e13-a9b7-347b77148daa,CDGC
DOMAIN-2,Demand Fulfillment,The Demand Fulfillment information,Published,DF,,Selciya,,,"","","","",Assigned,Demand Fulfillment,Update,"Jan 11, 2025, 08:11:19 AM",Selciya,"Jan 11, 2025, 08:11:19 AM",Selciya,02b1f2a7-3566-4846-b45e-932d6193efa0,CDGC://02b1f2a7-3566-4846-b45e-932d6193efa0,CDGC
Instructor-domain-4,Campaign,the promotional campaign types that you can use to market a product or service.,Published,,,infa_data,infa_admin,,"","","","",Assigned,Campaign,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,2ae5aecc-7eba-467a-8498-3e0824a49b83,CDGC://2ae5aecc-7eba-467a-8498-3e0824a49b83,CDGC
DOM-14,L_DEMO,,Published,DEMO,,,libinlin,,"","","","",Assigned,L_DEMO,Update,"Jan 08, 2025, 10:34:54 AM",Deleted,"Jan 08, 2025, 10:34:57 AM",Deleted,3c0b3792-f881-46f6-8946-95d2626c590c,CDGC://3c0b3792-f881-46f6-8946-95d2626c590c,CDGC
DOM-16,DEMO,,Published,,,,,,"","","","",,DEMO,Update,"Jan 08, 2025, 01:07:59 PM",AswathyNagarajan,"Mar 04, 2025, 07:10:46 AM",infa_admin,5e49a6fe-8571-4a13-8bd8-ef2331d6beef,CDGC://5e49a6fe-8571-4a13-8bd8-ef2331d6beef,CDGC
DM005,Product Domain 1,Domain for product-related information,Published,Inventory,,,,,"","","","",,Product Domain 1,Update,"Jan 10, 2025, 08:25:30 AM",RiswinT,"Jan 10, 2025, 08:25:30 AM",RiswinT,6e661f69-6a50-421b-ba11-822320bbe398,CDGC://6e661f69-6a50-421b-ba11-822320bbe398,CDGC
D01,Customer,,Published,,,HannibalHenry,,,"","","","",Assigned,Customer,Update,"Jan 13, 2025, 07:48:50 AM",HannibalHenry,"Jan 13, 2025, 07:48:50 AM",HannibalHenry,72fda73b-35e5-4f05-beef-857319832089,CDGC://72fda73b-35e5-4f05-beef-857319832089,CDGC
DOM-34,DM5,dm5,Published,,,,beenu;john,,"","","","",Assigned,DM5,Update,"Mar 04, 2025, 11:59:35 AM",john,"Mar 05, 2025, 05:15:57 AM",john,8d37da8d-a1fb-40a7-9172-059d774a476d,CDGC://8d37da8d-a1fb-40a7-9172-059d774a476d,CDGC
DOM-43,Goutham_AdvnWorks_Domain,Adventure works,Published,,Goutham,,,,"","","","",Assigned,Goutham_AdvnWorks_Domain,Update,"Mar 20, 2025, 01:02:39 PM",Goutham,"Mar 20, 2025, 01:03:10 PM",Goutham,91e3d7ee-1bbf-468f-942f-82f8d82cae0f,CDGC://91e3d7ee-1bbf-468f-942f-82f8d82cae0f,CDGC
DOM-32,DM4,hello4,Published,,,,beenu,,"","","","",Assigned,DM4,Update,"Mar 04, 2025, 11:59:35 AM",john,"Mar 04, 2025, 11:59:35 AM",john,9c8bbcf7-c2fe-4073-a92f-625f11c2c335,CDGC://9c8bbcf7-c2fe-4073-a92f-625f11c2c335,CDGC
DM002,Sales Domain 1,Domain related to sales transactions,Published,Order Domain,,,,,"","","","",,Sales Domain 1,Update,"Jan 10, 2025, 08:25:30 AM",RiswinT,"Jan 10, 2025, 08:25:30 AM",RiswinT,ad3f2e12-c442-445c-8aa4-1d810aafcc31,CDGC://ad3f2e12-c442-445c-8aa4-1d810aafcc31,CDGC
DOM-41,customer,,Published,,,,,,"","","","",,customer,Update,"Mar 16, 2025, 11:19:40 AM",beenu,"Mar 16, 2025, 11:19:40 AM",beenu,b3c42277-3776-4dcf-b25a-5bee97d7a77a,CDGC://b3c42277-3776-4dcf-b25a-5bee97d7a77a,CDGC
DOM-36,Test_domain,,Published,,,,,Subisha,"","","","",Assigned,Test_domain,Update,"Mar 05, 2025, 06:04:06 AM",Subisha,"Mar 05, 2025, 06:04:11 AM",Subisha,b81d91db-2ec5-460b-96f3-ca496d731722,CDGC://b81d91db-2ec5-460b-96f3-ca496d731722,CDGC
DOM-29,DOM_Person3,,Published,,,,,,"","","","",,DOM_Person3,Update,"Mar 04, 2025, 10:56:48 AM",john,"Mar 04, 2025, 10:56:48 AM",john,cfd4e0db-2b10-43ca-9236-85bf3a2ff6c0,CDGC://cfd4e0db-2b10-43ca-9236-85bf3a2ff6c0,CDGC
BG-00,Business Glossary,The domain business glossary 1,Published,,,,,,"","","","",,Business Glossary,Update,"Sep 19, 2024, 05:34:14 AM",infa_admin,"Mar 04, 2025, 07:49:04 AM",infa_admin,fa01dd64-4797-4056-97a4-0558835b4d43,CDGC://fa01dd64-4797-4056-97a4-0558835b4d43,CDGC
DOM-35,Currency,,Published,,,,,Shefreena,"","","","",Assigned,Currency,Update,"Mar 05, 2025, 05:54:51 AM",Shefreena,"Mar 05, 2025, 05:54:54 AM",Shefreena,13463edd-5b08-4c3d-bb82-abe7282ad3f9,CDGC://13463edd-5b08-4c3d-bb82-abe7282ad3f9,CDGC
DOM-9,CD Employees,,Published,Emp,,AswathyNagarajan;dharshinic,,,"","","","",Assigned,CD Employees,Update,"Sep 30, 2024, 07:35:21 AM",dharshinic,"Sep 30, 2024, 07:37:31 AM",dharshinic,33628056-fbf3-4498-936c-9aa5e0ebd3d4,CDGC://33628056-fbf3-4498-936c-9aa5e0ebd3d4,CDGC
DOMAIN-1,Product Development & Management,The Enterprise Support & Retail,Published,PDM,,Selciya,,,"","","","",Assigned,Product Development & Management,Update,"Jan 11, 2025, 08:11:19 AM",Selciya,"Jan 11, 2025, 08:11:19 AM",Selciya,4b4ecc83-61f7-42d5-98ad-23749c7faf62,CDGC://4b4ecc83-61f7-42d5-98ad-23749c7faf62,CDGC
Instructor-domain-8,Product,The purchase history of the product provides information about the customer purchasing pattern and purchasing capacity.,Published,,,infa_data,infa_admin,,"","","","",Assigned,Product,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,56298ec2-d512-44bf-849f-8d2680d1dfc6,CDGC://56298ec2-d512-44bf-849f-8d2680d1dfc6,CDGC
Instructor-domain-6,Financial Profile,"The financial profile of a party includes details, such as the annual revenue, total equity, and total assets.",Published,,,infa_data,infa_admin,,"","","","",Assigned,Financial Profile,Update,"Oct 01, 2024, 08:08:32 AM",infa_admin,"Oct 01, 2024, 08:08:32 AM",infa_admin,79eb3936-3be3-44f4-a6b9-376196624a10,CDGC://79eb3936-3be3-44f4-a6b9-376196624a10,CDGC
DOM-11,B2B DWH Rah,,Published,B2B datas,,AswathyNagarajan,,,"","","","",Assigned,B2B DWH Rah,Update,"Oct 01, 2024, 07:44:41 AM",AswathyNagarajan,"Oct 01, 2024, 07:44:41 AM",AswathyNagarajan,90ac7f72-bed2-4bed-b65e-85bce5152123,CDGC://90ac7f72-bed2-4bed-b65e-85bce5152123,CDGC
DOM-39,D JG Customer Details,,Published,,,,,,"","","","",,D JG Customer Details,Update,"Mar 11, 2025, 08:04:23 AM",Juli,"Mar 11, 2025, 08:04:23 AM",Juli,9473af0a-7c1d-4fea-b910-f544a026cfaf,CDGC://9473af0a-7c1d-4fea-b910-f544a026cfaf,CDGC
DOMAIN-3,"Customer Experience, Sales & Service","The Customer Experience, Sales and Service",Published,CSS,,Selciya,,,"","","","",Assigned,"Customer Experience, Sales & Service",Update,"Jan 11, 2025, 08:11:19 AM",Selciya,"Jan 11, 2025, 08:11:19 AM",Selciya,9601734e-b1ad-44f9-825d-cf19a3fae9b7,CDGC://9601734e-b1ad-44f9-825d-cf19a3fae9b7,CDGC
DOMAIN-4,Enterprise Support & Resource Management,The Enterprise Support & Resource Management,Published,ESRM,,Selciya,,,"","","","",Assigned,Enterprise Support & Resource Management,Update,"Jan 11, 2025, 08:11:19 AM",Selciya,"Jan 11, 2025, 08:11:19 AM",Selciya,ad716cf6-ba73-45a5-92f5-fe1405debd64,CDGC://ad716cf6-ba73-45a5-92f5-fe1405debd64,CDGC
DOM-42,oracle_emp,,Published,,,,,,"","","","",,oracle_emp,Update,"Mar 16, 2025, 11:32:49 AM",beenu,"Mar 16, 2025, 11:32:49 AM",beenu,b52b8ae3-421d-4ff5-9785-665dce8500a6,CDGC://b52b8ae3-421d-4ff5-9785-665dce8500a6,CDGC
DOM-21,D_AS_Demo,,Published,,,AshikaA,,,"","","","",Assigned,D_AS_Demo,Update,"Jan 22, 2025, 12:46:43 PM",AshikaA,"Jan 22, 2025, 12:46:43 PM",AshikaA,d3015593-8c0b-4a93-8f36-f36310da96ae,CDGC://d3015593-8c0b-4a93-8f36-f36310da96ae,CDGC
DOM-25,B2B_DWH_Sa,,Published,,,,,,"","","","",,B2B_DWH_Sa,Update,"Mar 03, 2025, 09:25:39 AM",Sanjai,"Mar 03, 2025, 09:25:39 AM",Sanjai,f7f172c4-8f8e-4a44-aa54-119b556f1b5f,CDGC://f7f172c4-8f8e-4a44-aa54-119b556f1b5f,CDGC
